index,graph_index,Graph,Adjacency_list,a,d,APG_label_availability,Vertex_labels,Edge_labels,Gurobi_runtime
140,101.0,Graph with 7 nodes and 9 edges,"[[0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 0, 1, 1], [0, 0, 0, 0, 0, 1, 0], [1, 1, 0, 0, 0, 1, 1], [0, 0, 1, 1, 1, 0, 0], [1, 1, 1, 0, 1, 0, 0]]",2.0,5.0,Y,"{0: 12, 1: 17, 2: 7, 3: 2, 4: 27, 5: 22, 6: 32}","{(0, 4): 1, (0, 6): 11, (1, 4): 4, (1, 6): 12, (2, 5): 1, (2, 6): 6, (3, 5): 2, (4, 5): 19, (4, 6): 2}",4631.999999958225
142,101.0,Graph with 7 nodes and 9 edges,"[[0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 0, 1, 1], [0, 0, 0, 0, 0, 1, 0], [1, 1, 0, 0, 0, 1, 1], [0, 0, 1, 1, 1, 0, 0], [1, 1, 1, 0, 1, 0, 0]]",2.0,7.0,Y,"{0: 2, 1: 23, 2: 16, 3: 37, 4: 9, 5: 44, 6: 30}","{(0, 4): 1, (0, 6): 1, (1, 4): 5, (1, 6): 17, (2, 5): 6, (2, 6): 10, (3, 5): 37, (4, 5): 1, (4, 6): 1}",3903.999999977259
147,101.0,Graph with 7 nodes and 9 edges,"[[0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 0, 1, 1], [0, 0, 0, 0, 0, 1, 0], [1, 1, 0, 0, 0, 1, 1], [0, 0, 1, 1, 1, 0, 0], [1, 1, 1, 0, 1, 0, 0]]",3.0,3.0,Y,"{0: 6, 1: 9, 2: 12, 3: 3, 4: 15, 5: 21, 6: 18}","{(0, 4): 1, (0, 6): 5, (1, 4): 2, (1, 6): 7, (2, 5): 7, (2, 6): 5, (3, 5): 3, (4, 5): 11, (4, 6): 1}",1139.9999999639476
164,111.0,Graph with 7 nodes and 9 edges,"[[0, 0, 0, 0, 1, 1, 0], [0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 0, 1, 1], [0, 0, 0, 0, 0, 0, 1], [1, 1, 0, 0, 0, 0, 1], [1, 0, 1, 0, 0, 0, 1], [0, 1, 1, 1, 1, 1, 0]]",2.0,2.0,Y,"{0: 6, 1: 8, 2: 4, 3: 2, 4: 10, 5: 12, 6: 14}","{(0, 4): 2, (0, 5): 4, (1, 4): 7, (1, 6): 1, (2, 5): 1, (2, 6): 3, (3, 6): 2, (4, 6): 1, (5, 6): 7}",1801.0000000003856
173,111.0,Graph with 7 nodes and 9 edges,"[[0, 0, 0, 0, 1, 1, 0], [0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 0, 1, 1], [0, 0, 0, 0, 0, 0, 1], [1, 1, 0, 0, 0, 0, 1], [1, 0, 1, 0, 0, 0, 1], [0, 1, 1, 1, 1, 1, 0]]",3.0,2.0,Y,"{0: 5, 1: 7, 2: 9, 3: 3, 4: 11, 5: 13, 6: 15}","{(0, 4): 1, (0, 5): 4, (1, 4): 3, (1, 6): 3, (2, 5): 8, (2, 6): 1, (3, 6): 3, (4, 6): 6, (5, 6): 1}",1828.9999999865358
176,111.0,Graph with 7 nodes and 9 edges,"[[0, 0, 0, 0, 1, 1, 0], [0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 0, 1, 1], [0, 0, 0, 0, 0, 0, 1], [1, 1, 0, 0, 0, 0, 1], [1, 0, 1, 0, 0, 0, 1], [0, 1, 1, 1, 1, 1, 0]]",3.0,5.0,Y,"{0: 23, 1: 13, 2: 3, 3: 18, 4: 33, 5: 8, 6: 28}","{(0, 4): 22, (0, 5): 1, (1, 4): 10, (1, 6): 3, (2, 5): 2, (2, 6): 1, (3, 6): 18, (4, 6): 1, (5, 6): 5}",561.0000000046966
194,163.0,Graph with 7 nodes and 9 edges,"[[0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 1], [1, 1, 0, 0, 0, 0, 0], [1, 1, 1, 0, 0, 0, 1], [1, 1, 0, 1, 0, 1, 0]]",2.0,1.0,Y,"{0: 7, 1: 3, 2: 2, 3: 4, 4: 5, 5: 6, 6: 8}","{(0, 4): 4, (0, 5): 1, (0, 6): 1, (1, 4): 1, (1, 5): 1, (1, 6): 1, (2, 5): 2, (3, 6): 4, (5, 6): 1}",2439.9999999786814
195,163.0,Graph with 7 nodes and 9 edges,"[[0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 1], [1, 1, 0, 0, 0, 0, 0], [1, 1, 1, 0, 0, 0, 1], [1, 1, 0, 1, 0, 1, 0]]",2.0,2.0,Y,"{0: 8, 1: 10, 2: 6, 3: 2, 4: 4, 5: 12, 6: 14}","{(0, 4): 1, (0, 5): 1, (0, 6): 6, (1, 4): 3, (1, 5): 3, (1, 6): 4, (2, 5): 6, (3, 6): 2, (5, 6): 2}",1196.9999999905667
205,163.0,Graph with 7 nodes and 9 edges,"[[0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 1], [1, 1, 0, 0, 0, 0, 0], [1, 1, 1, 0, 0, 0, 1], [1, 1, 0, 1, 0, 1, 0]]",3.0,3.0,Y,"{0: 9, 1: 12, 2: 15, 3: 3, 4: 6, 5: 21, 6: 18}","{(0, 4): 1, (0, 5): 1, (0, 6): 7, (1, 4): 5, (1, 5): 2, (1, 6): 5, (2, 5): 15, (3, 6): 3, (5, 6): 3}",1310.9999999869615
215,163.0,Graph with 7 nodes and 9 edges,"[[0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 1], [1, 1, 0, 0, 0, 0, 0], [1, 1, 1, 0, 0, 0, 1], [1, 1, 0, 1, 0, 1, 0]]",4.0,4.0,Y,"{0: 12, 1: 16, 2: 20, 3: 4, 4: 8, 5: 28, 6: 24}","{(0, 4): 1, (0, 5): 1, (0, 6): 10, (1, 4): 7, (1, 5): 3, (1, 6): 6, (2, 5): 20, (3, 6): 4, (5, 6): 4}",1181.9999999715947
222,175.0,Graph with 7 nodes and 10 edges,"[[0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 0, 1, 1], [0, 0, 0, 0, 0, 1, 1], [1, 1, 0, 0, 0, 0, 0], [1, 1, 1, 1, 0, 0, 0], [1, 1, 1, 1, 0, 0, 0]]",3.0,1.0,Y,"{0: 5, 1: 7, 2: 6, 3: 3, 4: 8, 5: 9, 6: 4}","{(0, 4): 3, (0, 5): 1, (0, 6): 1, (1, 4): 5, (1, 5): 1, (1, 6): 1, (2, 5): 5, (2, 6): 1, (3, 5): 2, (3, 6): 1}",1294.9999999705142
225,215.0,Graph with 7 nodes and 6 edges,"[[0, 0, 0, 1, 0, 0, 1], [0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 0, 1, 1], [1, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0], [1, 1, 1, 0, 0, 0, 0]]",2.0,2.0,Y,"{0: 4, 1: 14, 2: 10, 3: 2, 4: 12, 5: 8, 6: 6}","{(0, 3): 2, (0, 6): 2, (1, 4): 12, (1, 6): 2, (2, 5): 8, (2, 6): 2}",1224.999999976717
248,217.0,Graph with 7 nodes and 8 edges,"[[0, 0, 0, 1, 0, 0, 1], [0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 0, 1, 1], [1, 0, 0, 0, 0, 0, 1], [0, 1, 0, 0, 0, 0, 1], [0, 0, 1, 0, 0, 0, 0], [1, 1, 1, 1, 1, 0, 0]]",4.0,2.0,Y,"{0: 6, 1: 8, 2: 14, 3: 4, 4: 12, 5: 10, 6: 16}","{(0, 3): 2, (0, 6): 4, (1, 4): 7, (1, 6): 1, (2, 5): 10, (2, 6): 4, (3, 6): 2, (4, 6): 5}",2210.9999999884167
252,217.0,Graph with 7 nodes and 8 edges,"[[0, 0, 0, 1, 0, 0, 1], [0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 0, 1, 1], [1, 0, 0, 0, 0, 0, 1], [0, 1, 0, 0, 0, 0, 1], [0, 0, 1, 0, 0, 0, 0], [1, 1, 1, 1, 1, 0, 0]]",4.0,6.0,Y,"{0: 10, 1: 16, 2: 34, 3: 4, 4: 28, 5: 22, 6: 40}","{(0, 3): 1, (0, 6): 9, (1, 4): 14, (1, 6): 2, (2, 5): 22, (2, 6): 12, (3, 6): 3, (4, 6): 14}",1850.9999999878346
258,230.0,Graph with 7 nodes and 8 edges,"[[0, 0, 0, 1, 0, 1, 1], [0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 0, 1, 0], [1, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 1], [1, 0, 1, 0, 0, 0, 1], [1, 1, 0, 0, 1, 1, 0]]",2.0,3.0,Y,"{0: 14, 1: 8, 2: 11, 3: 5, 4: 2, 5: 20, 6: 17}","{(0, 3): 5, (0, 5): 4, (0, 6): 4, (1, 4): 1, (1, 6): 7, (2, 5): 11, (4, 6): 1, (5, 6): 4}",1169.0000000044165
269,230.0,Graph with 7 nodes and 8 edges,"[[0, 0, 0, 1, 0, 1, 1], [0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 0, 1, 0], [1, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 1], [1, 0, 1, 0, 0, 0, 1], [1, 1, 0, 0, 1, 1, 0]]",3.0,5.0,Y,"{0: 23, 1: 13, 2: 18, 3: 8, 4: 3, 5: 33, 6: 28}","{(0, 3): 8, (0, 5): 7, (0, 6): 8, (1, 4): 2, (1, 6): 11, (2, 5): 18, (4, 6): 1, (5, 6): 8}",1670.9999999875436
294,234.0,Graph with 7 nodes and 8 edges,"[[0, 0, 0, 1, 0, 1, 1], [0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 0, 1, 1], [1, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0], [1, 0, 1, 0, 0, 0, 1], [1, 1, 1, 0, 0, 1, 0]]",3.0,3.0,Y,"{0: 6, 1: 21, 2: 12, 3: 3, 4: 15, 5: 9, 6: 18}","{(0, 3): 3, (0, 5): 1, (0, 6): 2, (1, 4): 15, (1, 6): 6, (2, 5): 5, (2, 6): 7, (5, 6): 3}",1865.0000000093314
301,234.0,Graph with 7 nodes and 8 edges,"[[0, 0, 0, 1, 0, 1, 1], [0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 0, 1, 1], [1, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0], [1, 0, 1, 0, 0, 0, 1], [1, 1, 1, 0, 0, 1, 0]]",4.0,1.0,Y,"{0: 6, 1: 10, 2: 7, 3: 4, 4: 9, 5: 8, 6: 5}","{(0, 3): 4, (0, 5): 1, (0, 6): 1, (1, 4): 9, (1, 6): 1, (2, 5): 5, (2, 6): 1, (5, 6): 1}",1201.999999977943
316,235.0,Graph with 7 nodes and 8 edges,"[[0, 0, 0, 1, 0, 1, 1], [0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 0, 1, 1], [1, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 1], [1, 0, 1, 0, 0, 0, 0], [1, 1, 1, 0, 1, 0, 0]]",2.0,7.0,Y,"{0: 9, 1: 44, 2: 23, 3: 2, 4: 30, 5: 16, 6: 37}","{(0, 3): 2, (0, 5): 6, (0, 6): 1, (1, 4): 25, (1, 6): 18, (2, 5): 10, (2, 6): 13, (4, 6): 4}",1110.0000000396903
318,235.0,Graph with 7 nodes and 8 edges,"[[0, 0, 0, 1, 0, 1, 1], [0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 0, 1, 1], [1, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 1], [1, 0, 1, 0, 0, 0, 0], [1, 1, 1, 0, 1, 0, 0]]",2.0,9.0,Y,"{0: 11, 1: 56, 2: 29, 3: 2, 4: 38, 5: 20, 6: 47}","{(0, 3): 2, (0, 5): 8, (0, 6): 1, (1, 4): 32, (1, 6): 23, (2, 5): 12, (2, 6): 17, (4, 6): 5}",1144.000000010692
341,285.0,Graph with 7 nodes and 10 edges,"[[0, 0, 0, 1, 0, 1, 1], [0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 0, 1, 1], [1, 0, 0, 0, 0, 1, 1], [0, 1, 0, 0, 0, 0, 0], [1, 1, 1, 1, 0, 0, 0], [1, 1, 1, 1, 0, 0, 0]]",2.0,5.0,Y,"{0: 17, 1: 22, 2: 2, 3: 27, 4: 7, 5: 32, 6: 12}","{(0, 3): 8, (0, 5): 7, (0, 6): 1, (1, 4): 7, (1, 5): 14, (1, 6): 1, (2, 5): 1, (2, 6): 1, (3, 5): 9, (3, 6): 9}",1254.0000000171858
342,285.0,Graph with 7 nodes and 10 edges,"[[0, 0, 0, 1, 0, 1, 1], [0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 0, 1, 1], [1, 0, 0, 0, 0, 1, 1], [0, 1, 0, 0, 0, 0, 0], [1, 1, 1, 1, 0, 0, 0], [1, 1, 1, 1, 0, 0, 0]]",2.0,6.0,Y,"{0: 20, 1: 26, 2: 2, 3: 32, 4: 8, 5: 38, 6: 14}","{(0, 3): 10, (0, 5): 9, (0, 6): 1, (1, 4): 8, (1, 5): 17, (1, 6): 1, (2, 5): 1, (2, 6): 1, (3, 5): 11, (3, 6): 11}",1100.0000000080945
347,285.0,Graph with 7 nodes and 10 edges,"[[0, 0, 0, 1, 0, 1, 1], [0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 0, 1, 1], [1, 0, 0, 0, 0, 1, 1], [0, 1, 0, 0, 0, 0, 0], [1, 1, 1, 1, 0, 0, 0], [1, 1, 1, 1, 0, 0, 0]]",3.0,2.0,Y,"{0: 15, 1: 11, 2: 3, 3: 13, 4: 9, 5: 7, 6: 5}","{(0, 3): 10, (0, 5): 2, (0, 6): 2, (1, 4): 9, (1, 5): 1, (1, 6): 1, (2, 5): 2, (2, 6): 1, (3, 5): 1, (3, 6): 1}",1162.9999999627216
349,285.0,Graph with 7 nodes and 10 edges,"[[0, 0, 0, 1, 0, 1, 1], [0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 0, 1, 1], [1, 0, 0, 0, 0, 1, 1], [0, 1, 0, 0, 0, 0, 0], [1, 1, 1, 1, 0, 0, 0], [1, 1, 1, 1, 0, 0, 0]]",3.0,4.0,Y,"{0: 27, 1: 19, 2: 3, 3: 23, 4: 15, 5: 11, 6: 7}","{(0, 3): 19, (0, 5): 5, (0, 6): 2, (1, 4): 15, (1, 5): 3, (1, 6): 1, (2, 5): 2, (2, 6): 1, (3, 5): 1, (3, 6): 2}",1687.0000000039909
360,285.0,Graph with 7 nodes and 10 edges,"[[0, 0, 0, 1, 0, 1, 1], [0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 0, 1, 1], [1, 0, 0, 0, 0, 1, 1], [0, 1, 0, 0, 0, 0, 0], [1, 1, 1, 1, 0, 0, 0], [1, 1, 1, 1, 0, 0, 0]]",4.0,6.0,Y,"{0: 40, 1: 10, 2: 22, 3: 34, 4: 4, 5: 16, 6: 28}","{(0, 3): 29, (0, 5): 1, (0, 6): 10, (1, 4): 4, (1, 5): 1, (1, 6): 5, (2, 5): 13, (2, 6): 9, (3, 5): 1, (3, 6): 4}",3059.0000000074724
361,285.0,Graph with 7 nodes and 10 edges,"[[0, 0, 0, 1, 0, 1, 1], [0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 0, 1, 1], [1, 0, 0, 0, 0, 1, 1], [0, 1, 0, 0, 0, 0, 0], [1, 1, 1, 1, 0, 0, 0], [1, 1, 1, 1, 0, 0, 0]]",4.0,7.0,Y,"{0: 46, 1: 32, 2: 4, 3: 25, 4: 18, 5: 39, 6: 11}","{(0, 3): 19, (0, 5): 22, (0, 6): 4, (1, 4): 18, (1, 5): 13, (1, 6): 1, (2, 5): 3, (2, 6): 1, (3, 5): 1, (3, 6): 4}",3506.0000000157743
367,295.0,Graph with 7 nodes and 10 edges,"[[0, 0, 0, 1, 0, 0, 1], [0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 1, 1, 1], [1, 0, 0, 0, 0, 0, 0], [0, 1, 1, 0, 0, 0, 1], [0, 1, 1, 0, 0, 0, 1], [1, 1, 1, 0, 1, 1, 0]]",2.0,4.0,Y,"{0: 18, 1: 6, 2: 22, 3: 2, 4: 14, 5: 10, 6: 26}","{(0, 3): 2, (0, 6): 16, (1, 4): 1, (1, 5): 1, (1, 6): 4, (2, 4): 12, (2, 5): 7, (2, 6): 3, (4, 6): 1, (5, 6): 2}",1062.9999999878237
371,295.0,Graph with 7 nodes and 10 edges,"[[0, 0, 0, 1, 0, 0, 1], [0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 1, 1, 1], [1, 0, 0, 0, 0, 0, 0], [0, 1, 1, 0, 0, 0, 1], [0, 1, 1, 0, 0, 0, 1], [1, 1, 1, 0, 1, 1, 0]]",2.0,8.0,Y,"{0: 34, 1: 10, 2: 42, 3: 2, 4: 26, 5: 18, 6: 50}","{(0, 3): 2, (0, 6): 32, (1, 4): 1, (1, 5): 1, (1, 6): 8, (2, 4): 24, (2, 5): 13, (2, 6): 5, (4, 6): 1, (5, 6): 4}",1105.999999992946
382,295.0,Graph with 7 nodes and 10 edges,"[[0, 0, 0, 1, 0, 0, 1], [0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 1, 1, 1], [1, 0, 0, 0, 0, 0, 0], [0, 1, 1, 0, 0, 0, 1], [0, 1, 1, 0, 0, 0, 1], [1, 1, 1, 0, 1, 1, 0]]",4.0,1.0,Y,"{0: 9, 1: 6, 2: 7, 3: 4, 4: 8, 5: 5, 6: 10}","{(0, 3): 4, (0, 6): 5, (1, 4): 1, (1, 5): 3, (1, 6): 1, (2, 4): 5, (2, 5): 1, (2, 6): 1, (4, 6): 1, (5, 6): 1}",3257.0000000191612
389,295.0,Graph with 7 nodes and 10 edges,"[[0, 0, 0, 1, 0, 0, 1], [0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 1, 1, 1], [1, 0, 0, 0, 0, 0, 0], [0, 1, 1, 0, 0, 0, 1], [0, 1, 1, 0, 0, 0, 1], [1, 1, 1, 0, 1, 1, 0]]",4.0,8.0,Y,"{0: 52, 1: 12, 2: 28, 3: 44, 4: 20, 5: 4, 6: 36}","{(0, 3): 44, (0, 6): 8, (1, 4): 1, (1, 5): 1, (1, 6): 10, (2, 4): 15, (2, 5): 1, (2, 6): 12, (4, 6): 4, (5, 6): 2}",2449.000000012802
391,297.0,Graph with 7 nodes and 10 edges,"[[0, 0, 0, 1, 0, 0, 1], [0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 1, 1, 1], [1, 0, 0, 0, 0, 0, 1], [0, 1, 1, 0, 0, 0, 1], [0, 1, 1, 0, 0, 0, 0], [1, 1, 1, 1, 1, 0, 0]]",2.0,1.0,Y,"{0: 3, 1: 4, 2: 6, 3: 5, 4: 7, 5: 2, 6: 8}","{(0, 3): 1, (0, 6): 1, (1, 4): 2, (1, 5): 1, (1, 6): 1, (2, 4): 4, (2, 5): 1, (2, 6): 1, (3, 6): 3, (4, 6): 1}",1433.9999999606334
392,297.0,Graph with 7 nodes and 10 edges,"[[0, 0, 0, 1, 0, 0, 1], [0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 1, 1, 1], [1, 0, 0, 0, 0, 0, 1], [0, 1, 1, 0, 0, 0, 1], [0, 1, 1, 0, 0, 0, 0], [1, 1, 1, 1, 1, 0, 0]]",2.0,2.0,Y,"{0: 2, 1: 4, 2: 14, 3: 6, 4: 8, 5: 10, 6: 12}","{(0, 3): 1, (0, 6): 1, (1, 4): 1, (1, 5): 1, (1, 6): 2, (2, 4): 4, (2, 5): 9, (2, 6): 1, (3, 6): 5, (4, 6): 3}",1767.000000029384
393,297.0,Graph with 7 nodes and 10 edges,"[[0, 0, 0, 1, 0, 0, 1], [0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 1, 1, 1], [1, 0, 0, 0, 0, 0, 1], [0, 1, 1, 0, 0, 0, 1], [0, 1, 1, 0, 0, 0, 0], [1, 1, 1, 1, 1, 0, 0]]",2.0,3.0,Y,"{0: 2, 1: 5, 2: 20, 3: 8, 4: 11, 5: 14, 6: 17}","{(0, 3): 1, (0, 6): 1, (1, 4): 1, (1, 5): 1, (1, 6): 3, (2, 4): 5, (2, 5): 13, (2, 6): 1, (3, 6): 7, (4, 6): 4}",1166.0000000119908
